id(int),enemies(string),unitPos(string),level(string),wayPoint(string)
10,2|15,492.72#1#352.48|474#0.5#361.8,Level1_1,470.64#0.5#354.98|473.92#0.5#359.92|479.54#0.5#358.42|486.33#0.5#356.87|493.46#0.5#355.2|501.93#0.5#353.92|513.29#0.5#349.22|518.01#0.5#342.39|511.3734#0.5#338.7106|504.2734#0.5#342.2106|496.2734#0.5#345.6106|487.4734#0.5#349.1106|479.2734#0.5#351.5106|474.17#0.5#352.63
11,17,366.2#1#287.5,Level1_1,361.5#0.5#294|366.4#0.5#280.6|373#0.5#271.6|383.1#0.5#268.7|393.8#0.5#272.6|399#0.5#286.8|390.4#0.5#297.8|376.5#0.5#297.3|366.2#0.5#287.5|360.3#0.5#277|355.6#0.5#270.6|346.4#0.5#275.4|341.8#0.5#286.8|349.9#0.5#294.5
12,18,428.8#1#281.8,Level1_1,424.1#0.5#288.3|429#0.5#274.9|435.6#0.5#265.9|445.7#0.5#263|456.4#0.5#266.9|461.6#0.5#281.1|453#0.5#292.1|439.1#0.5#291.6|428.8#0.5#281.8|422.9#0.5#271.3|418.2#0.5#264.9|409#0.5#269.7|404.4#0.5#281.1|412.5#0.5#288.8
13,14,183.1#0.5#124,Level1_1,146.72#0.5#144.71|149.8#0.5#136|156.1#0.5#128.4|162.8#0.5#122.4|168.8#0.5#117.5|177.2#0.5#117.4|183.1#0.5#124|183.5#0.5#132.5|179.7#0.5#141.6|169.3#0.5#147.6|159.7#0.5#149.6|150.8#0.5#151.7
14,15,419.9#0.5#-92.89999,Level1_1,383.52#0.5#-72.19|386.6#0.5#-80.89999|392.9#0.5#-88.5|399.6#0.5#-94.5|405.6#0.5#-99.39999|414#0.5#-99.49999|419.9#0.5#-92.89999|420.3#0.5#-84.39999|416.5#0.5#-75.29999|406.1#0.5#-69.29999|396.5#0.5#-67.29999|387.6#0.5#-65.2
15,3,252.18#0.5999999#67.64999,Level1_1,243.12#0.5999999#63.69001|237.55#0.5999999#56.46001|244.1#0.5999999#50.80001|253.1#0.5999999#47.80001|262.7#0.5999999#45.80001|271.9#0.6#47.5|274.2#0.5999999#57.10001|270.32#0.5999999#66.23|262.22#0.5999999#68.52|252.18#0.5999999#67.64999
16,17|17,360.7#0.5999999#407|347.1#0.5999999#389.5,Level1_1,336.42#0.5999999#408.89|345.5#0.5999999#412.2|356.1#0.5999999#413.5|360.7#0.5999999#407|363.6#0.5999999#400.6|362.9#0.6#392.6|355.1#0.5999999#389.9|347.1#0.5999999#389.5|339.7#0.5999999#391.4|335.6#0.5999999#400.5
17,17|17,520.3#0.5999999#-68.7|499.3#0.5999999#-84.3,Level1_1,496.02#0.5999999#-66.80998|505.1#0.5999999#-63.49998|515.7#0.5999999#-62.2|520.3#0.5999999#-68.7|523.2#0.5999999#-75.09999|522.5#0.6#-83.1|514.7#0.5999999#-85.8|506.7#0.5999999#-86.2|499.3#0.5999999#-84.3|495.2#0.5999999#-75.2
18,3|17,370.2#0.5#70.10002|328.9#0.5#88.2,Level1_1,348.6#0.5#95.40001|353.5#0.5#82.00002|360.1#0.5#73.00002|370.2#0.5#70.10002|380.9#0.5#74.00002|386.1#0.5#88.2|377.5#0.5#99.2|363.6#0.5#98.7|353.3#0.5#88.90001|347.4#0.5#78.40001|342.7#0.5#72.00002|333.5#0.5#76.8|328.9#0.5#88.2|337#0.5#95.90001
19,12,518.2#7.9#395,Level1_1,498.5#7.9#383.9|506.4#7.9#386.3|514.8#7.9#391.1|523#7.9#396.9|531.9#7.9#403.2|539.5#8.7#396.5|541.2#9.1#388.3|540.4#9#397.3|533.6#7.9#404.7|529.2#6.8#414.4|524.6#7.6#400.3|518.2#7.9#395|512.1#7.9#388.6|504#7.9#385.9
20,16|17,202.8#1.7#-111.9|232.9#1.7#-105.6,Level1_1,201.82#1.7#-99.00999|196.25#1.7#-106.24|202.8#1.7#-111.9|211.8#1.7#-114.9|221.4#1.7#-116.9|230.6#1.7#-115.2|232.9#1.7#-105.6|229.02#1.7#-96.47|220.92#1.7#-94.18001|210.88#1.7#-95.05002
21,3|3|3|3|2,-55.70001#0.73#398.2|-22.59#2.32#392.38|-31.3#0.73#349.8|-60.3#0.6900001#348.8|-64.2#0.6900001#374.4,Level1_1,-55.70001#0.73#398.2|-45#0.73#401|-34.10001#0.6700001#400.6|-22.59#2.32#392.38|-20.52001#1.91#385.55|-22.80001#0.73#377.3|-25.3#0.6600003#366.8|-28.8#0.8900003#357.5|-31.3#0.73#349.8|-37.2#0.6900001#347.2|-44.9#0.6900001#344.6|-54.4#0.6900001#345.5|-60.3#0.6900001#348.8|-64.1#0.6900001#353.8|-66#0.69#361.8|-64.2#0.6900001#374.4|-60.80001#0.6900001#385.9
22,13,-26#2#446.6,Level1_1,-55.70001#0.73#398.2|-45#0.73#401|-34.10001#0.6700001#400.6|-22.59#2.32#392.38|-20.52001#1.91#385.55|-22.80001#0.73#377.3|-25.3#0.6600003#366.8|-28.8#0.8900003#357.5|-31.3#0.73#349.8|-37.2#0.6900001#347.2|-44.9#0.6900001#344.6|-54.4#0.6900001#345.5|-60.3#0.6900001#348.8|-64.1#0.6900001#353.8|-66#0.69#361.8|-64.2#0.6900001#374.4|-60.80001#0.6900001#385.9
23,19,149.65#62.03#472.07,Level1_1,149.65#62.03#472.07
